如果,想,有,辉煌,的,明天,，,就,请,你,多一些,高贵,的,低头
人们,应该,多,读书,，,多,努力,工作
多一些,高贵,的,低头
多一些,高贵,的,低头
主要,表达,了,人们,应,多一些,高贵,的,低头,的,观点
多一些,高贵,的,低头
我们,要,多,读书,，,少,玩游戏,，,有助于,我们,的,成长
对,低头,族,的,看法
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
多,做,“,高贵,的,低头,族,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,高贵,的,低头
多一些,高贵,的,低头
多一些,高贵,的,低头,，,或,说,读书
多一些,“,高贵,的,低头,”,少,一些,“,低头,族,”
不要,当,低头,族,，,要,多一些,高贵,的,低头
多一些,高贵,的,低头
如果,想,用,辉煌,的,明天,就,请,你,也,多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,多一些,高贵,的,低头
多一些,高贵,的,低头,，,少,一些,不,高贵,的,低头,族
现在,的,社会,，,大多数,人,都,是,低头,族,，,表达,作者,想,让,低头,族,的,低头,变成,高贵,的,低头
多些,高贵,的,低头
不要,一直,低头,玩,手机,，,做点,有,意义,的,事
请,多一些,高贵,的,低头
希望,做,高贵,的,低头
多一些,高贵,的,低头,，,多,读书,少玩,手机
想要,有,辉煌,的,明天,，,那,就,请,做,高贵,的,低头
低头,看,手机,不好,应该,多,看看书
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
多一些,高贵,的,低头
如果,想要,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
高贵,的,低头,太,少,，,如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
高贵,的,低头,会,让,我们,的,学习,和,事业,有,进步,，,而,有,的,低头,只会,让,我们,失败
多一些,高贵,的,低头
多一些,高尚,的,低头
要,让,人们,多去,低头,看书,，,这才,对,人们,有,好处
人,应该,“,高贵,的,低头,”,而,不是,整天,抱,着,手机,低头,。
应该,多一些,高贵,的,低头
人们,应多,地下,高贵,的,头,去,看书
做,“,低头,族,”,的,人太多,了
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
我们,低头,应该,多,看书,学习,或,干,一些,有,意义,的,事情,，,不,应该,低头,是,为了,玩儿,手机,，,做,没有,意义,的,事
要,多,看书,，,不要,总玩,手机
多一些,高贵,的,低头
要,做,低头,族,，,就要,做,高贵,的,低头,族,，,多,看书,，,少,做些,没有,意义,的,事情
我们,应,多一些,高贵,的,低头
我们,应该,做,高贵,的,低头,族
看,手机,的,人太多,，,低头,族,太,多
如果,想,有,辉煌,的,明天,，,就,请,您,也,多一些,高贵,的,低头
要,多一些,高贵,的,低头,，,这样,才,会,有,辉煌,的,明天
不要,当,低头,族,要,多一些,高贵,的,低头,，,不要,总玩,手机,要,多,看书
我们,应该,多,学习,，,多,读书,，,也,就是,“,高贵,的,低头,”
我们,要,多一些,高贵,的,低头
如果,想要,辉煌,的,明天,就,请,你,也,多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,请,多一些,高贵,的,低头
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
人
通过,作者,的,，,亲身经历,和,作者,在,听,别人,说,的,现象,，,表达,观点
多一些,“,高贵,的,低头,”
如果,想,辉煌,的,明天,，,就,请,多一些,高贵,的,低头,，,不要,总,沉浸于,电子产品,，,要,背书,而,低头
表达,作者,低头,族,太,多,了
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
作者,反对,那些,不,高贵,的,低头,，,并且,希望,未来,多一些,高贵,的,低头
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
想,让,人们,多一些,“,高贵,的,低头,”
人要,想,拥有,美好,的,未来,就,应该,，,多些,，,读书,，,而,不是,玩,手机,，,看,电视剧
表达,的,观点,是,现代,低头,，,玩,手机,的,人太多,，,希望,大家,都,懂,高贵,的,低头,，,把,低头,，,用,在,能,给,我们,增长,知识,的,东西,上面
多一些,“,高贵,的,低头
手机,等,一类,的,电子产品,是,产生,低头,族,的,基本,原因
我们,应,多一点,“,高贵,的,低头,”
但愿,她,看到,的,现象,也,去,引起,众多,“,低头,族,”,的,注意,和,思考,—,—,如果,想,有,辉煌,的,明天,，,请,你,多一些,“,高贵,的,低头,”
“,高贵,的,低头,”,是,为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
多一些,高贵,的,低头
对,记载,人类文明,的,书籍,的,毁誉,，,更是,对书,这,一,高雅,行为,的,褒奖
多一些,“,高贵,的,低头
多,在,低头,时,，,读,好书,，,这才,是,高贵,的,低头
如今,社会,上,高贵,的,低头,不少,，,大多,是,低头,族
为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,，,而,高贵,低调,的,人才,会,有,辉煌,的,明天
作者,表达,了,如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
如果,想要,辉煌,的,明天,，,就,请,您,也,多一些,高贵,的,低头
不要,低头,打,电子游戏,和,看,韩剧,，,学会,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
如果,想,有,辉煌,的,一天,，,就,请,你,也,多一些,高贵,的,低头
读书,能,广博,见闻,，,提高素质,，,乃至,，,高贵,的,低头,，,而,，,已,成为,普遍现象,的,玩,手机,，,只能,让,人,腹中,空空,，,人们,应该,多些,高贵,的,低头
我们,要,多一些,高贵,的,头
只有,多,看,有用,的,书,，,未来,的,成就,才,会,辉煌
多些,高贵,的,低头
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
多一些,高贵,的,低头
多一些,高贵,的,低头,多,读书,少,一些,不,那么,高贵,的,低头
如果,想要,辉煌,的,明天,就,请,你,多一些,高贵,的,低头
但愿,，,她,看到,的,现象,都,引起,众多,“,低头,族,”,的,注意,和,思考,，,如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
要,多,去,低头,看书,，,不要,总是,低头,玩,手机,，,低头,看书,是,高贵,的,低头,，,它,有助于,我们,的,人生
观点,是,，,如果,想要,有,辉煌,的,明天,就,请,你,也,多一些,高贵,的,低头,多,看看书,，,少玩,手机
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多一些,高贵,的,低头
人,的,行为,影响,了,位置,，,如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
低头,玩,手机,不好,，,低头,看书,好,。
人要,多一些,高贵,的,低头,族,多,读书
中国,玩,手机,的,太,多,，,读书,太,少,，,想,让,人们,注意,多,看书
我们,要,多,读书,少,一些,玩,手机
现在,的,人,低头,族,太,多,了
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
少,一些,“,低头,族,”,多一些,“,高贵,的,低头,”
低头,要,高贵,的,低头,，,并,不是,低头,玩,手机,，,高贵,的,低头,是,看书
低头,族,太,多,了
我们,要,多一些,“,高贵,的,低头,”,多去,看书,。
如果,想要,成功,，,就,多一些,额,高贵,的,低头
我们,要少,一些,“,低头,族,”,，,多一些,时间,读书,，,多,做,一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
“,高贵,的,低头,”,多,了,，,将来,擦,能,抬起,“,高贵,的,头,”,，,建功立业,，,一鸣惊人,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,请,多一些,“,高贵,的,低头,”,。
读书,是,走向,成功,的,基础,。
多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,多一些,“,高贵,的,低头,”,。
读书,是,“,高贵,的,低头,”,，,高贵,的,低头,多,了,就,可能,建功立业,，,一鸣惊人,。
读书,是,“,高贵,的,低头,”,，,完,手机,就是,不,那么,高贵,的,低头,，,如果,想,有,辉煌,的,明天,，,就,请,你,多一些,”,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”,。
如果,想要,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”,，,多多,低头,看书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,高贵,的,低头,。
想要,有,辉煌,的,明天,，,就要,低下头,读书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,高贵,的,低头, 
让,低头,读书,代替,低头,看,手机,。
人要,多,看书,。
我们,应该,减少,使用,手机,，,用,那些,时间,多去,阅读,书籍,。
做人,要,学会,高贵,的,低头,。
人们,应,多一些,“,高贵,的,低头,”
用,“,高贵,的,低头,”,引出,下文,的,，,表达,现在,有,很多,低头,玩,手机,的,。
低头,有,两种,，,第一种,低头,在,看书,，,第二种,低头,在,玩,手机,。
想,有,辉煌,的,明天,，,就要,多些,高贵,的,低头,。
我们,要,高贵,的,低头
要,把,看,手机,的,时间,话,一点,在,看书,上,，,那么,会,提高,了,自己,。
我们,要,多,看书,，,减少,玩,手机,。
读书,，,是,高贵,的,表现,。
依,我,所见,，,如果说,读书,是,“,高贵,的,低头,”,，,那么,玩,手机,就是,不,那么,高贵,的,低头,。
多读,一些,书,，,少玩,手机,。
如果,想,有,辉煌,的,明,，,就,请,你,低头,做,对,自己,有益,的,事情,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,，,而,不是,作,“,低头,族,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
想,有,辉煌,的,明天,，,就要,多些,高贵,的,低头,，,多,读书,。
如果说,读书,是,最高,贵,的,低头,，,那么,，,玩,手机,及时,不,那么,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
当今社会,，,我们,应,多一些,高贵,的,低头,。
多一些,“,高贵,的,低头
想要,辉煌,的,明天,，,请,多一些,“,高贵,的,低头,”,。
事情,发展
多读,一些,书,。
为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,，,做,一个,高贵,的,低头,族,。
请,你,也,多一些,“,高贵,的,低头,”
考试,了,，,有,的,人,只是,低头,的,时候,玩,手机,不,学习,，,要是,低头,做点,读书,#,的,才,叫,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
多一些,“,高贵,的,低头,”,。
读书,是,“,高贵,的,低头,”,，,那么,，,玩,手机,就是,不,那么,高贵,的,低头,。
成为,高贵,的,“,低头,族,”,，,因为,“,高贵,的,低头,”,多,了,，,将来,才能,抬起,“,高贵,的,头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
作者,想,表达,的,学生,们,#,看,手机,，,而,不,念书,的,观点,。
不要,当,“,低头,族,”,，,我们,应该,多,读书,，,当,一个,“,高贵,的,低头,”,的,人,。
把,手中,的,手机,换成,一,本书,，,就是,“,高贵,的,低头,”
我们,应该,多一些,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,要,多一些,“,高贵,的,低头,”,。
只有,“,高贵,的,低头,”,，,才能,抬起,“,高贵,的,头,”,。
要,多一些,“,高贵,的,低头,”,，,多,读书,。
多一些,“,高贵,的,低头,族,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
我,认为,作者,主要,表达,的,观点,是,“,高贵,的,低头,”,的,好处
本文,作者,想要,让,一些,低头,族,变得,更加,有,文学,，,多,读书,，,变成,高贵,的,低头,族,。
少玩,手机,多,看书,。
读书,是,”,高贵,的,低头,“
我们,要,高贵,的,低头,，,多,看看书,。
多一些,“,高贵,的,低头,”
#,吁,人们,要,“,高贵,的,低头,”,，,不要,老是,看,手机,打游戏,看,电影
多,读书,少玩,手机
低头,族,和,高贵,的,低头,的,好,与,不好
多一些,“,高贵,的,低头
我们,要,多一些,“,高贵,的,低头,”,多,看书,，,不要,做,“,低头,族,”,玩,手机,。
多一些,高贵,的,低头,。
读书,是,高贵,的,低头
我,认为,作者,主要,表达,了,多一些,高贵,的,低头,的,观点,。
多一些,高贵,的,低头,少,一些,玩,手机,的,。
如果,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”,，,就,多,看,一些,书,，,少玩会,游戏,等
多一些,“,高贵,的,低头,”,。
我要,多,读书,，,多,做,“,高贵,的,低头,”,。
我们,应该,多,读书,，,多一些,“,高贵,的,低头,”,，,日后,才能,高贵,的,抬头,，,才能,出头,，,“,低头,族,”,不学无术,，,未来,注定,没有,希望,。
多一些,认真读书,的,人,。
少玩,手机,，,多,读书,，,只有,读书,才,对,自己,有益
低头,族,的,区别,在于,，,低头,玩,手机,还是,在,看书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
高贵,的,低头,太少,了,。
我们,要,多,读书,，,多一些,“,高贵,的,低头,”,。
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”,。
多,看书,，,少玩,手机,。
高贵,的,低头,与,低头,族,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
为了,表达,出要,让,我们,学会,高贵,的,低头,，,而,不,只是,低头,玩游戏,。
社会,上要,多一些,“,高贵,的,低头,”,。
我们,要,多,读书,，,让,“,低头,”,有,意义,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就要,多,读书,。,不要,总是,玩游戏,和,一些,对,自己,无益,的,事,。
如果,想,有,作为,，,就要,多,读书,，,不要,经常,用,手机,玩游戏,。
看书,是,“,高贵,的,低头,”,，,玩,手机,是,不,那么,高贵,的,低头,。,如果,想要,辉煌,的,明天,，,就,多一些,“,高贵,的,低头,”,。
如果,想要,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”,。
想,有,辉煌,的,明天,，,就要,多一些,“,高贵,”,的,低头,。
人们,要少,看,手机,，,多,读书,。
“,低头,族,”,和,“,高贵,的,低头,”,有,什么,区别,？
多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
让,人们,少,一些,低头,玩,手机,的,，,多一些,低头,看书,的,。
读书,是,高贵,的,低头,。
高贵,的,低头,，,低头,族,的,优劣,。
多一些,高贵,的,低头,，,少,一些,不,高贵,的,低头
主要,表达,让,我们,不要,再,玩,手机,了,，,多,看看书,。
不要,做,“,低头,族,”,，,要,做,一个,高贵,的,低头,者,，,因为,这是,为了,学问,与,知识,。
表明,了,作者,希望,人们,能,多,读书,而,不是,沉迷于,手机,的,观点,。
多一些,低头,看书,的,人
多一些,“,高贵,的,低头,”,，,才能,有所作为,。
主要,表达,人们,多一些,读书,的,低头,，,而,不要,看,手机,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
表达,出要,多一些,“,高贵,的,低头,族,”,。
表达,多一些,“,高贵,的,低头,”,的,观点,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,族,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
如果说,读书,是,“,高贵,的,低头,”,，,那么,，,玩,手机,就是,不,那么,高贵,的,低头,，,如果,像,有,辉煌,明,，,就,将,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就要,多,看些,书,，,多些,“,高贵,的,低头,”,。
不能,总是,低头,做,一些,无,意义,的,事,，,要,多,低头,看书
我们,应该,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,请,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
如,影响,视力,，,长期,可能,还会,有,与,人,交往,存在,障碍,，,比如,实际,中,那些,网络,里,玩,得,很,好,，,现实,中,却,不,懂,怎样,与,人,交往,，,产生,冷漠,。
如果,想,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”,。
我们,应该,多些,“,高贵,的,低头,”,。
在,社会,中,，,低头,族,越来越,多,，,影响,了,我们,的,学习,。
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
表达,作者,希望,多一些,“,高贵,的,低头,”,的,观点,。
多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”,。
我们,要,多,为,读书,而,低头,，,少为,做,无用,的,事,而,低头,。
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
作者,想,让,我们,放下,手机,和,电子产品,，,拿,起,书本,阅读,。
希望,我们,多一些,“,高贵,的,低头,”
不管,是,大人,还是,学生,都,是,“,低头,族,”,，,作者,希望,“,低头,族,多一些,”
表达,了,作者,在,低头,要,高贵,，,低头,要,沉浸,在,书海,之中
多一些,“,高贵,的,低头,”,。
人类,需要,多,读书,。
要,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
低头,族,很多,，,应该,多一些,低头,看书,的,人们,，,少,一些,低头,看,手机,的,。
多一些,“,高贵,的,低头,”
如果,想要,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,：,。
在,闲暇,时变,看,手机,为,读书
读书,是,高贵,的,“,低头,族,”
人生,应,多一些,“,高贵,的,低头,。
到底,是,人,的,位置,影响,了,行为,呢,，,还是,人,的,行为,影响,了,位置,呢,？
倡导,年轻人,不,做,“,低头,族,”,，,要,做,也,要,做,“,高贵,的,低头,族,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,我们,就,应,多一些,“,高贵,的,低头,”,。
应该,多一些,“,高贵,的,低头,”,。
观点,是,如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
做,高贵,的,低头,族
低头,玩,手机,的,多,了,，,低头,看书,的,少,了,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
我们,要,多,读书,，,这样,才,可能,成功
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
本文,作者,的,观点,是,多一些,“,高贵,的,低头,”,。
多一些,高贵,的,低头, 
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
在,我们,的,日常生活,中,更,多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,我们,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多,看书,当,“,高贵,的,低头,族,”,，,少作,看,手机,电脑,的,不,高贵,低头,族
人要,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
我们,不能,总是,沉迷于,电子设备,，,要,适量,地,从,书,中,吸取,知识,。
作者,主要,想,表达,如果,有,辉煌,的,明天,，,那,就,需要,多一些,“,高贵,的,低头,”,的,观点,。
请,多一些,“,高贵,的,低头,”
作者,想,表达,的,观点,是,“,多一些,‘,高贵,的,低头,’,”,。
我,认为,本文,中,作者,观点,“,人,的,行为,影响,了,位置,，,如果,想,有,辉煌,的,明天,，,就,多一些,“,高贵,的,低头,”,。
如果,想,建功立业,，,一鸣惊人,，,是,少不了,多,低头,读书,的,。
要,多,读书,增长,知识,，,“,多一些,高贵,的,低头,”
请,大家,多一些,“,高贵,的,低头
如果,这个,世界,“,低头,族,”,太,多,，,那么,那些,“,低头,族,”,永远,抬,不,起头,，,也,就,不能,像,“,高贵,的,低头,族,”,一样,了,。
做,高贵,的,低头,族,才能,获得,辉煌,的,明天,，
本文,作者,主要,表达,要,多,看书,，,少玩,手机,。
作者,希望,那些,“,低头,族,”,不要,玩,手机,，,是,可以,多,看,一些,有用,的,书籍,，,多点,“,高贵,的,低头,”,。
如果,读书,是,“,高贵,的,低头,”,，,玩,手机,就是,不,那么,高贵,的,低头,，,多,读些,书,，,才能,有,辉煌,的,明天,。
没,人,喜欢,读书,了,，,都,是,“,低头,族,”,。
要,多一些,高贵,的,低头
人们,应该,多,读书,，,少玩,手机
多一些,像,读书,这样,“,高贵,的,低头,”
我,认为,作者,要,表达,的,观点,是,如果,想,有,辉煌,的,明天,，,就,请,你,也,多点,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”,，,少,一些,“,不,高贵,的,低头,”,、
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
用,了,对比,的,方法,来,表达,这一,观点
读书,是,“,高贵,的,低头,”,，,玩,手机,就是,不,那么,高贵,的,低头,。
多一些,“,高贵,的,低头,”,，,用,玩,手机,的,事件,来读,一些,书,。
如果,想,有,辉煌,的,明天,，,就要,多一些,高贵,的,低头,。
多,为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,而,低头,。
要,多些,“,高贵,的,低头,”
要,估久个,高贵,的,低头
主要,表达,：,如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
要,高贵,地,低头,，,才能,抬起,“,高贵,的,头,”
只有,多,读书,多,学习,才,可以,有,未来,更好,的,成就,和,生活
多一些,低头,读书,的,人
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
“,高贵,的,低头,”,，,是,为了,学习,知识,，,广博,见闻,，,提高素质,。,不要,总是,低头,玩,手机,。
想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,多,看,一些,书,”
如果,想,有,辉煌,的,明天,，,就,有,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”,。
作者,主要,表达,的,观点,，,多一些,“,高贵,的,低头,”
要,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”,，,低头,看书,，,而,不是,低头,玩,手机,。
旅途,中,，,在,飞机,上,，,火车,上,，,他,捡,到,了,太,多,了,“,低头,族,”,，,无论,男女老少,，,都,在,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”
