如果,想,有,辉煌,的,明天,，,就,请,你,多一些,高贵,的,低头
作者,主要,表达,了,人,要,多一些,有用,的,东西,的,低头,，,而,不是,看些,无用,的,东西,而,低头,。
少玩,手机,，,多,看,对,自己,有益,的,读,，,多一些,高贵,的,低头,。
要,出人头地,，,就,“,高贵,的,低头,”,。
要,多一些,高贵,的,低头,（,读书,）,，,少,一些,低头,族
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多一些,高贵,的,低头,。
少,一些,玩,手机,（,低头,族,）,，,多一些,读书,（,高贵,的,低头,）,。
如果,想,明天,辉煌,，,就,请,你,也,多一些,“,高贵,的,低头,”
不要,一直,玩,手机,而是,要,多,看,一些,书,。
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
同,为,“,低头,”,，,但,却,可以,看出,一个,人,的,品质,及,修养,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
我们,应该,多一些,“,高贵,的,低头,”,。
我们,要,多一些,“,高贵,的,低头,”
不要,将,自己,的,时光,放在,手机,上,，,要,落实,在,书本上,，,这样,才,有,收获
要,有,一个,读书,的,低头,，,不能,总,沉浸,在,游戏,电视,之中,，,要,用,多年,的,学习,努力,才能,换回,满意,成绩,。
高贵,的,低头,和,不,高贵,的,低头,的,区别
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
我,认为,作者,主要,表达,的,观点,是,希望,我们,每个,人,都,能够,少玩会,手机,，,多,看看书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
低头,族,并,不是,贬义词,，,高贵,的,低头,族,在,长时间,之后,会,有,辉煌成就
多一些,“,高贵,的,低头
请,你,多一些,“,高贵,的,低头,。
主要,想,表达,了,，,不要,低头,玩,手机,，,要,多,看看书,。
要,多,看书,才,可以,走上,人生,最高层
如果,想,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”,。
“,我们,应多,看书,，,少玩,手机,”,的,观点,。
不要,总是,低头,玩,手机,，,多,低下头,看看书,。
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
作者,想,低头,成为,高贵,的,低头,，,而,不是,低头,玩,手机,而是,认真学习
只有,认真读书,，,才能,建功立业,，,一鸣惊人,。
要,为了,读书,反而,低头,，,不要,为了,手机,而,低头,。
想,让,人们,多一些,“,高贵,的,低头,”
头等舱,的,人,大多数,看见,，,但是,经济舱,看,也,是,玩游戏,聊天,的,人,较,多
能,多一些,高贵,的,低头
要,多一些,“,高贵,的,低头,”,，,要,多,读书,，,不要,总玩,手机,，,荒废,大好,学习,时光
但愿,她,看到,的,现象,也,会,引起,众多,“,低头,族,”,的,注意,和,思考,，,如果,想,辉煌,的,明天,，,就,多一些,“,富贵,的,低头,”
想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”
让,我们,不要,在,沉迷,网络游戏,了,，,让,我们,多,“,高贵,的,低头,”,还,不是,玩,手机
不要,做,一个,低头,族,，,把,精力,放在,学习,上,，,抓紧时间,多,读书,。
多一些,高贵,的,低头
多一些,高贵,的,低头,，,会,使,我们,的,生活,美好,，,拥有,辉煌,的,明天
希望,人们,要,多,读书,，,多一些,“,高贵,的,低头,”
我们,要,多一些,“,高贵,的,低头,”,，,少看,手机,，,多读,一些,有用,的,书籍,。
我们,要,多,读书,做,“,高贵,的,低头,”,而,不是,不,高贵,的,低头,，,过度,沉迷,网络,，,玩,手机
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
要,想,获得成功,，,我们,要,多一些,“,高贵,的,低头,”,。
让,人们,不要,低头,玩,手机,，,而是,应该,看书,。
让,你,的,低头,成为,“,高贵,的,低头,”,，,不再,为了,其它,对,你,无益,的,东西,而,低头,。
我们,要,多,看书,，,少看,手机
作者,想要,告诉,我们,，,我们,应该,多,低头,看书,，,而,不是,低头,玩,手机
我们,应该,少玩,手机,，,多,看书
多一些,“,高贵,的,低头,”
但愿,她,看,到底,现象,会,引起,众多,低,高贵,的,低头
高贵,的,低头
多一些,“,高贵,的,低头,”
高贵,的,低头,才,会,有,更好,的,未来
现在,那么,多,低头,族,，,其中,很多,人,是,在,玩,手机,，,很少,有人,读书,。
作者,希望,少,一点,“,低头,族,”,多一点,“,高贵,的,低头,族,”,。
多一些,“,高贵,的,低头,”,少,一些,“,低头,族,”,。
多一些,“,高贵,的,低头,”,。
我们,要,多一些,读书,时,的,“,高贵,的,低头,”,，,少,一些,看,手机,时,不,那么,高贵,的,低头,。
少,一些,低头,族,（,玩,手机,的,人,）,，,多一些,高贵,的,低头,族,（,看书,的,人,）
多,看书,，,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”,，,多,看些,书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
作者,主要,想,表达,的,是,“,多一些,，,高贵,的,低头,”
作,有用,的,事而作,没有,用,的,事,就是,不,高贵,的,低头,。
要,做,一个,高贵,的,低头,族,，,要,多,读书,。
多一些,“,高贵,的,低头,”
要,做,“,高贵,的,低头,”,的,人,，,不,做,“,无用,的,低头,”,的,人
多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”,。
我们,应该,多一些,高贵,的,低头,，,少,一些,低头,族
如果,想,有,辉煌,的,明王,，,就要,多一些,“,高贵,的,低头,”
多一些,高贵,的,低头,，,少,一些,低头,玩,手机,。
多一些,“,高贵,的,低头,”,少,一些,“,低头,族,”
要,“,高贵,的,低头,”,不要,做,“,低头,族,”,。
多一些,“,高贵,的,低头,”,，,少,一些,“,不,那么,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,的,低头,”,。
少,一些,“,低头,族,”,，,多一些,“,高贵,的,低头,”,，,少玩,一会儿,手机,，,多,看看书
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”,。
多一些,高贵,的,低头,，,少,一些,用于,玩,手机,显得,不,那么,高贵,的,低头
作者,主要,表达,，,多,看书,，,少玩,手机,的,观点
我们,不,应该,老玩,手机,，,应该,多读,一些,书,。
我们,应该,多,读书,，,少玩,手机,，,多一些,“,高贵,的,低头,”,。
希望,“,低头,族,”,看到,这些,现象,会,注意,和,思考,，,告诉,他们,享有,辉煌,的,明天,，,就,多一些,“,高贵,的,低头,”,。
提倡,“,高贵,的,低头,”,反对,“,低头,族,”
如果,有,辉煌,的,明天,，,就,请,您,也,多一些,“,高贵,的,低头,”
只有,“,高贵,的,低头,”,多,了,，,将来,才能,抬起,“,高贵,的,头,”,，,多一些,“,高贵,的,低头,”
主要,表达,出,低头,分,高贵,的,和,不,高贵,的,两种,低头,族,，,低头,分,好坏,。
表达,了,作者,提倡,“,高贵,的,低头,”,学习,，,看书,。,而,不是,低头,玩,手机,。
表达,了,要,多一些,高贵,的,低头,（,多,读书,）,不要,沉迷于,手机
多一些,“,高贵,的,低头,”,，,不要,玩,手机,。
如果,想,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”,（,指,低头,看书,）
多一些,“,高贵,的,低头,”
多一些,读书,的,低头,，,少,一些,玩,手机,的,低头
作者,希望,多些,读书,的,人,，,少,一点,玩,手机,的,人,。
主要,表达,要,让,人们,多,看书,多学,知识,，,少玩,手机,。
到底,是,人,的,位置,影响,了,行为,呢,，,还是,人,的,行为,影响,了,位置,呢,？
多一些,读书,、,学习,的,世界,，,少,一些,玩,手机,的,世界,。
多一些,“,高贵,的,低头,”,，,少,一些,“,低头,族,”,。
现在,有,许多,都,在,玩,手机,，,并,不,看书,，,如果,想要,有,辉煌,的,明天,，,就,多,读书,吧,。
多,低头,看书,，,少,一些,低头,玩,手机,。
如果,想要,更好,的,明天,，,就,少,玩,手机,，,多,看书,。
让,人们,多,读书,，,积累,些,知识,，,而,看,手机,却,不能,使人,积累,丰富
多一些,低头,看书,的,人,，,少,一些,低头,族,！
要,多,读书,，,多一些,“,高贵,的,低头,”,，,要少,玩,手机,，,少,一些,“,低头,族,”
多一些,高贵,的,低头,（,多,读书,）,，,少,一些,低头,族,（,低头,玩,手机,）
观点,是,先,在,这个,时代,科技,的,发展,很多,人,都,不,在,看书,，,都,是,在,现,电子,品
多一些,高贵,的,低头,即,多,读书,，,少,一些,不,高贵,的,低头,即少,玩,手机,。
多谢,高贵,的,“,低头,族,”,，,少,些,“,低头,族,”,。
少,一些,只顾,玩,手机,的,“,低头,族,”,多一些,看书,的,“,高贵,的,低头,”,。
要,多,看书,，,多,利用,时间,学习,，,而,不是,用,空下来,的,时间,玩,手机,，,打游戏,，,看,电视剧,等,。
多些,高贵,的,低头,，,多些,低头,看书,的,，,少,一些,低头,玩,手机,的,人,。
提倡,读书,，,反对,玩,手机,，,多一些,“,高贵,的,低头,”,。
读书,是,“,高贵,的,低头,”,，,玩,手机,是,不,那么,高贵,的,低头,。
多一些,“,高贵,的,低头,”,，,少,一些,“,无用,的,低头,”,。
多一些,“,高贵,的,低头,”,，,不要,沉迷于,手机
多一些,高贵,的,低头,，,少,一些,低头,族,。
多一些,高贵,低头,，,少,一些,低头,族,。
如果,想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”
大家,应该,多,看书,，,不要,不学无术,。
多一些,“,高贵,的,低头,”,。
做,一个,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
要求,现代人,要,多一些,“,高贵,的,低头,”,，,多去,低头,读书,，,不要,低头,看,手机,。
对,人类文明,的,赞誉,，,更是,对,读书,这一,高雅,行为,的,褒奖
多一些,“,高贵,的,低头,”
我们,只有,多,读书,，,将来,才,会,建功立业,，,一鸣惊人,。
如何,提高,学生,的,“,抬头,率,”
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,你,想,也,辉煌,的,成就,，,就,放下,手机,，,拿,起书,，,做,“,高贵,的,低头,”
多一些,高贵,的,“,低头,”
多一些,“,高贵,的,低头,”
观点,是,：,我们,要,“,高贵,的,低头,”,，,不要,“,无用,的,低头,”
看书,的,人,非常少,，,而,低头,玩,手机,的,人,非常,多
如果,想要,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
我,觉得,作者,要,表示,出,高贵,的,低头,是,对,人,的,一生,都,有益,的,，,而少,了,高贵,的,低头,未来,注定,是,没有,希望,的,，,要,多一些,高贵,的,低头
希望,人们,做,一个,“,高贵,的,低头,族,”
“,高贵,的,低头,”,多,了,，,将来,才能,抬起,“,高贵,的,头,”,，,建功立业,，,一鸣惊人,.,反之,，,少,了,这,高贵,的,低头,，,不学无术,,,未来,没有,希望
多一些,“,高贵,的,低头,”,。
我,认为,作者,在,论述,，,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
高贵,的,低头,和,其他,低头,族,的,区别,。
人要,多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,”,高贵,的,低头,”,。
如果,想要,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”,。
高贵,的,低头,族会,使,你,所,拥有,的,未来,不同,，,同样,是,低头,，,但,所,做,的,事,不同,，,以后,拥有,的,便,不同
“,高贵,的,低头,”,让,你,提高素质,，,学习,知识,，,而,低头,看,手机,只会,荒废,时光,，,如果,你,想,取得,日后,辉煌,，,就要,多一些,“,高贵,的,低头,”
让,我们,做,一个,“,高贵,的,低头,”,，,少玩,手机,，,多,看看书,做,更有意义,的,事,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,要,想,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”,。
低头,分,高贵,与,不,高贵,，,人们,应,多一些,高贵,的,低头,。
多一些,高贵,的,低头,读书,的,时间,。
多一些,读书,，,少,一些,低头,看,手机,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,多,读些,书
我们,要,多,读书
请,你,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
少看,手机,，,多,看书
如果,想,有,辉煌,的,明天,，,请,多,看书,。
如果,想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”
大多,人,“,低头,族,”,应该,多一些,“,高贵,的,低头,族,”
多一些,高贵,的,低头
作者,希望,低头,族,可以,少,一些,，,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”,。
要,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
想,有,辉煌,的,明天,，,请,多一些,高贵,的,头
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,未来,，,就,应该,多一些,“,高贵,的,低头,”,。
我们,应该,多,读书
多一些,读书,的,人,，,少,一些,看,手机,的,人,。
如果,想,有,辉煌,的,明,，,就,请,你,也,多一些,看书,，,少,一些,玩,手机,、,看,韩剧,。
让,人们,多一些,“,高贵,的,低头,”
不能,老玩,手机,，,要,多,看书,，,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
让,我们,能少,玩些,手机,多,看,一,看书,增加,些,知识,，,要,做,一位,高贵,的,低头,人
作者,希望,我们,多一些,“,高贵,的,低头,”
只有,多,读书,，,我们,才能,拥有,辉煌,的,明天
低头,看书,是,高贵,的
希望,人们,平日,多,看书,，,少,一些,玩,手机,的,时间,，,对,我们,的,身心,大有益处,。
如果,享有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
作者,要,表达,：,低头,玩,手机,是,单纯,的,低头,族,，,而,低头,看书,是,“,高贵,的,低头,”,作者,希望,越来越,多,的,人
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
我们,应当,少玩,手机,，,多一些,有,意义,的,阅读,。
观点,是,：,想,有,辉煌,的,明天,，,就,应,多一些,“,高贵,的,低头,”
作者,的,观点,是,有,很多,的,人,低头,但,低头,的,人,做,的,事,不同,，,有,的,看书,有,的,玩,手机
为了,告诉,人们,如果,永远,沉迷于,电子产品,，,则,会,和,那些,沉迷于,看书,的,人,存在,高贵,与,低贱,之差,。
我,认为,作者,的,观点,是,要,高贵,的,低头,，,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领
要,想,有,辉煌,的,明天,，,就要,多些,“,高贵,的,低头,。,”
学识,高,的,人,一般,都,是,喜爱,看书,的,，,也,有,很,好,的,代誉
作者,主要,想,表达,“,如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
为,手机,“,低头,”,不如,为,知识,“,低头,”,，,它,能,使,你,学习,知识,。,我们,要,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
要,“,高贵,的,低头,”,，,不要,低头,玩,手机,。
过,一些,“,高贵,的,低头,”
作者,想,表达,：,我们,要,多,看书,，,少玩,手机,，,不,作,“,手机,低头,族,”
如果,想,有,辉煌,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
少玩,手机,，,多多,看书
我们,要,多些,“,高贵,的,低头,”,。
在,低头,前面,加上,形容词,高贵,的,，
作者,想要,这些,低头,足,不要,玩,手机,了,，,要,向,那些,看书,的,学习,。
多,读书,，,少玩,手机
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
读书,是,“,高贵,的,低头,”,，,玩,手机,就是,不,那么,高贵,的,低头
少看,手机,多,看书,。,这样,才,会,出人头地
让,那些,低头,玩,手机,的,人,，,变成,多,读书,，,学习,知识,的,人
只有,多,读书,，,多,积累,才,会,有,辉煌,的,明天,。
如果,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”,。
不要,沉迷,手机,，,要,多,读书,，,学习,知识,，,，,提高素质,，,增强,本领,。
我们,要,多,读书,，,多一些,高贵,的,低头
高贵,的,低头,多,了,，,将来,才能,抬起,高贵,的,头,，,建功立业,，,一鸣惊人
多一些,“,高贵,的,低头,”,去,学习,，,才能,有,美好,的,明天,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,”,高贵,的,低头,“
本文,作者,主要,表现,了,如果,想,有,光明,的,前途,，,就,请,你,多,读书,，,少,低头,看,手机
多一些,“,高贵,的,低头,”
做,一个,会,高贵,低头,的,人
把,低头,都,用,在,学,知识,上,，,而,不是,打,电子游戏,，,看,电视剧,…,…,，,要,学会,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,需要,多一些,“,高贵,的,低头,”,。
我们,只有,多,读书,，,广博,见闻,，,提高素质,，,增强,本领,，,才能,获得成功,。
多一些,“,高贵,的,低头,”,，,才能,有,辉煌,的,明天
我们,要,做,“,高贵,的,低头,人
劝诫,人们,要,多,读书,，,少,低头,玩,手机,。
作者,的,观点,是,：,只有,现在,你,低下头来,读书,，,将来,才能,在,抬起,头时,一鸣惊人
作者,想,表达,，,多,读书,，,少玩,手机,。
不要,只,知道,玩,手机,，,我们,要,多,读书,。
要,多,看书,，,少玩,手机
如果,想要,有,辉煌,的,明天,，,就要,自己,多,看看书,不要,看,手机,做,“,”,高贵,的,低头,“
多一些,“,高贵,的,低头,”
人要,多一些,“,高贵,的,低头,”,。
读书,是,“,高贵,的,低头,”,。
作者,主要,表达,孩子,们,在,书店,低头,读书,感动,。
选择,“,高贵,的,低头,”,将会,使,你,的,位置,变高,。,拥有,辉煌,的,明天,。
我们,要,多一些,“,高贵,的,低头,”,，,多,读书,。
人们,应该,多,低头,看书
如果,想,有,辉煌,的,明天,，,请,你,也,多一些,高贵,的,低头
多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,，,多,看些,书少,玩些,手机,。
大家,平时,出门,大多数,人,都,是,在,低头,玩,手机,没有,什么,人,在,低头,读书,。
“,高贵,的,低头,”,多,了,，,将来,才能,抬起,高贵,的,头,，,建功立业,，,一鸣惊人,。,反之,，,则,腹中,空空,，,不学无术,，,未来,没有,希望,。
多,读书,，,拒绝,低头,打游戏
不能,低头,玩,手机,要,好好,读书,。
我,认为,作者,主要,表达,我们,要,学会,高贵,的,低头,。
我们,多一些,“,高贵,的,低头,”,。
如果,想要,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,：,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
不要,空余,时间,老玩,手机,，,要,适当,的,玩,，,不要,玩,太久,，,会毁,眼睛,，,多,读书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
我们,要,多,看书,而,不是,玩,手机,。
我,认为,作者,主要,表达,我们,要,学会,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
不要,老当,低头,族,，,如果,要,低头,也,是,高贵,的,低头,，,少玩,手机,，,多,学习,多,读书,。
如果,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
多,看,一些,书,，,才,有助于,提高,自己,。
作者,要,表达,人们,应该,多,看,一些,书,，,不要,总,低头,玩,手机,的,观点
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
很多,人,在,玩,手机,，,高贵,低头,族,和,低头,族,的,区别,。
不要,做,低头,族,，,要,做,就,做,高贵,的,低头,族,。
让,眼睛,长好,的,孩子,的,眼睛,变成,近视,，,在,路上,低头,过,马路,很,容易,被车撞,。
想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”,少,一些,“,低头,族,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
把玩,手机,的,时间,多用,一些,在,学习,，,增强,本领,上,，,要,做到,“,高贵,的,低头,”,。
低头,读书,比,低头,玩,手机,的,人,往往,拥有,的,知识,更,多,。,拥有,更,多,知识,才能,有,好,的,明天,。
少当,一些,“,低头,族,”,，,多当,一些,“,高贵,的,低头,族,',.
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多,做,一些,看书,的,低头,族,，,而,不是,玩,手机,的,低头,族
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
我们,要,多一些,高贵,的,低头
现在,低头,族,越来越,多,，,如果,想,有,辉煌,的,明天,，,就,应多,“,高贵,的,低头,”,，,表现,出,低头,族,与,高贵,的,低头,族,的,人,在,现实,生,湖中,差异,，,低头,族,影响,了,学业,与,事业,。
如果,想,有,辉煌,，,建功立业,的,明天,，,那,就,请,少,打些,游戏,，,少,看会,韩剧,，,多,读读,好书
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,高贵,的,低头,即,多,低头,看书,学习,不要,总是,低头,玩儿,。
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
表达,了,人们,如果,想,有,辉煌,的,明天,，,就要,多,读书,，,不要,做,一些,没用,的,事情,。
我们,应该,多,看书,，,少玩,手机
当,我们,要,规劝,他人,改变,意见,时,语气,要,委婉,不能,太,生硬,，,要,让,对方,肯于,听,劝,，,这样,才,有,可能,成功,说服,别人,。
多一些,“,高贵,的,低头,”
黄河,二,做,酒酿,不用,大,钵头,而是,用,小,钵头
只有,做,“,高贵,的,低头,”,的,人,，,才,会,有,更,大,的,成就,。
如果,想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”,。
让,社会,中,多一些,“,高贵,的,低头,”
不要,老玩,手机,低头,要,高贵,的,低头
要,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
想要,表达,现在,的,低头,族,应该,多为,自己,的,未来,想想,放下,手机,拿,起,书本,。
