如果,想,有,辉煌,的,明天,，,就,请,你,多一些,高贵,的,低头
如果,想要,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
少玩,手机,多,看看书,。
多一些,“,高贵,的,低头,”,学,知识,长,本领,，,将来,才能,抬起,“,高贵,的,头,”,建功立业,，,一鸣惊人,。
多,看书,学习,别,在,玩,手机,了
没事,时要,多,读书,，,少玩,手机
多一些,“,高贵,的,低头,。
多一些,“,高贵,的,低头,”,，,不,做,“,低头,族,”
要,做,“,高贵,的,低头,族,”,为了,自己,的,将来,能,抬起,“,高贵,的,头,”,，,建功立业,，,一鸣惊人,。
人要,多,读书,，,才能,有所,成就
如果,想,有,辉煌,的,明天,，,就,应该,多一些,“,高贵,的,低头,”,。
少花,一点,时间,在,玩,手机,等,娱乐活动,上,，,多好,一点,时间,在,学习,与,读书,上,。
低头,族,和,“,高贵,的,低头,族,”,的,行为,区别
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”,。
要,学会,做个,“,高贵,的,低头,”,，,而,不是,去,低头,玩,手机,。
作者,表达,现在,人们,总是,低头,玩,手机,，,而,不是,低头,读书,，,呼吁,人们,看,一些,“,高贵,的,低头,”,去,读书,。
生活,中要,多一些,“,高贵,的,低头,”
作者,主要,表达,“,希望,高贵,的,低头,族,多一些,。,”
“,高贵,的,低头,”,多,了,才能,抬起,“,高贵,的,头,”,。
我们,应当,多些,为,知识,的,低头
我们,应该,多一些,高贵,的,低头,。
我,认为,主要,表达,了,作者,希望,人们,多,读书,而,不是,做,没用,的,事,（,玩,手机,）,，,希望,人们,知道,读书,能,使,生活,变,美好,。
本文,作者,主要,想,表达,多一些,“,高贵,的,低头,”,也,就是,低下头,看书,而,不是,手机,。
要,学会,“,高贵,的,低头,”,，,不要,总是,低头,玩,手机,。
如果,想,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”,。,／,多一些,“,高贵,的,低头,”,。
我们,应该,去,做,“,高贵,的,低头,”
作者,表达,了,“,想要,有,辉煌,的,明天,，,就要,多一些,”,高贵,的,低头,“,的,观点,。
我们,应该,“,高贵,的,低头,”,。
“,高贵,的,低头,”,是,为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,。
让,我们,多一些,“,高贵,的,低头,”,（,高贵,的,低头,：,读书,）
请,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
低头,常用,于,看书
作者,要,表达,的,观点,是,我们,应该,要,多,看书,，,不要,一味,的,老,玩,手机,因为,那样,一点,都,不好,。
我们,要,多些,“,高贵,的,低头,”,这样,我们,才,可以,建功立业,，,一鸣惊人,，,学习,到,更,多,知识,，,告诉,我们,要,多,读书
多一些,“,高贵,的,低头,”
生活,中要,多些,“,高贵,的,抬头,”
要,学会,高贵,的,低头,，,才能,抬起,“,高贵,的,头,”
多一些,“,高贵,的,低头,”
如果,想,成功,，,要,多一些,高贵,的,低头
应该,多,看看书,，,不要,老,低头,玩,手机
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,。,就,请,你,也,多一些,“,高贵,的,低头,”,。
我们,要,善于,读书,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,。
我们,要,多一些,“,高贵,的,低头,”,。
如果,读书,是,：,高贵,的,低头,“,，,那么,玩,手机,就是,不,那么,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
人们,应该,多一些,“,高贵,的,低头,”,而,不是,低头,玩,手机
人们,应,高贵,有,低头,，,多学,一些,知识,以后,才能,高贵,的,台头
如果,想,有,辉煌,的,日天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
我们,要,多一些,“,高贵,的,低头,”,，,多,读书,和,学习,，,少,低头,玩,手机,。
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,高贵,的,低头
高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”,少,一些,“,低头,族,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”,。
不要,做,“,低头,族,”,，,多,做,“,高贵,的,低头,”
我们,要,多一些,“,高贵,的,低头,”,。
表达,如果,想,有,辉煌,的,明天,，,请,利用,玩,手机,的,时间,读读书,，,学习,知识,，,广博,见闻,，,提高素质,。
少玩,手机,，,多,看书
如果,想,有,辉煌,的,明天,，,就,你,也,多一些,高贵,的,低头,。
多一些,高贵,的,低头,，,少,一些,不,那么,高贵,的,低头,，,将来,才能,建功立业,，,一鸣惊人,。
多一些,“,高贵,的,低头,”
我们,要,多一些,“,高贵,的,低头,”,，,未来,才能,抬起,“,高贵,的,头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
作者,的,观点,是,多些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,请,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”
想要,有,辉煌,的,明天,，,就,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
高贵,的,低头,可以,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,。,高贵,的,低头,多,了,，,将来,才能,建功立业,，,一鸣惊人
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
请,你,多一些,“,高贵,的,低头,”
现在,的,社会,“,低头,族,”,大多,，,人们,不,应该,整天,低头,玩,手机
如果,想要,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
作者,想,对,我们,如果,低头,不是,玩,手机,而是,在,看书,，,那该,多长,大家,应该,要,不要,当,低头,族
要,多,读书,，,好好学习
人要,多,读书,，,而,不是,去,玩,手机,。
“,高贵,的,低头,”,不是,在,玩,手机,打游戏,，,而是,在,认真,的,学习,、,证书,的,观点
“,高贵,的,低头,”,是,为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,。
不管,在,什么,时候,都,要,“,高贵,的,低头,”,那样,会,让,你,本身,受到,赞誉,。
表达,了,作者,”,低头,族,“,是因为,什么,造成,的,。
作者,认为,低头,看书,是,高贵,的,低头,，,既,是,对,记载,人类文明,书籍,的,赞誉,更是,对,读书,这一,高雅,行为,的,褒奖,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
不同,低头,族,做,着,不同,的,事
如果,读书,是,：,高贵,的,低头,“,，,那么,玩,手机,就是,不,那么,高贵,的,低头,。
希望,我们,“,高贵,的,低头,”,是,在,读书,和,学习,上,，,而,不是,在,手机,上,。
如果,想,有,辉煌,的,明天,，,那,就,应该,多,低头,干,一些,有,意义,的,事,。
应,把玩,手机,的,时间,转,到,读书,上
低头,族
作者,想,表达,出,希望,多一些,“,高贵,的,低头,”,这样,才能,有,成绩,有,未来,。
不要,兴玩,手机,，,还要,多,看看,书籍
要,多一些,“,高贵,的,低头,”,。
大家,要,多一些,“,高贵,的,低头,”,要,多,读书,。
如果,想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”
我,认为,作者,想要,告诉,我们,低头,不是,为,玩,手机,，,而是,多一些,看书,的,积累,，,多一些,“,高贵,的,低头,”,。
如果,减少,了,“,低头,族,”,而,多,了,“,高贵,的,低头,”,那么,一定,能,建功立业,，,一鸣惊人,的,。
人们,要,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
读书,是,“,高贵,的,低头,”,，,玩,手机,不是,高贵,的,低头,。
多,看看书,，,多学点,知识,，,都,是,低头,为什么,会,有,这,多,差距,那,？
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,呼吁,大家,多一些,高贵,的,抬头
作者,主要,想,表达,让,我们,多,读书,，,少玩,电子产品,，,让,我们,多,一, ,点,高贵,的,低头
我们,应该,多一些,高贵,的,低头,。
不要,总是,低头,玩,手机,，,多,看看书,，,多,掌握,一些,知识,，,对,我们,未来,的,生活,是,很,有,帮助,。
“,高贵,的,低头,”,多,了,，,将来,才能,抬起,“,高贵,的,头,”,，,建功立业,，,一鸣惊人,。
我们,要,争做,“,高贵,的,低头,族,”,。
作者,的,观点,是,高贵,的,低头,是,指,看书,，,而,不是,玩,手机,。
不要,老,低头,看,手机,，,应多,低头,获取,知识,，,这才,是,“,高贵,的,低头,”,。
读书,是,“,高贵,的,低头,”,。
少,一些,“,低头,族,”,，,多一些,“,高贵,的,低头,”
作者,想,让,那些,平常,玩,手机,的,人,，,抬头,学习,或,做事,，,而,不是,低下头去,玩,手机,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
人们,要,去,多,读书,。
低下头,多,看看书,，,比,低头,玩,手机,要,有,意义,的,多,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
作者,想,表达,她,所,看到,的,现象,会,引起,众多,“,低头,族,”,的,注意,思考,，,如果,有,辉煌,的,明天,，,就让,你,多一些,“,高贵,的,低头,”,。
多一些,低头,读书,的,人,，,少,一些,低头,玩,手机,的,人,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
",高贵,的,低头,“,是,为了,学习,知识,。,，,广博,见闻,，,提高素质,，,增强,本领,。
观点,是,我们,不要,做,低头,族,，,要,做,高贵,的,低头,族
人要,多,看书,，,少看,手机,。
如果,想,有,辉煌,的,明天,，,就,请,也,一些,“,高贵,的,低头,”
现在,的,“,低头,族,”,太多,了,，,不能,“,高贵,的,低头,”
我们,要,多一些,“,高贵,的,低头,”
有,的,人,只,知道,低头,玩,手机,，,有些,人,虽然,低头,而是,读书,。
要,做,“,高贵,的,低头,族,”,，,不,做,“,无得,的,低头,”,。
我们,要,多一些,“,高贵,的,低头,”
作者,想,这个,世界,多一些,对,国家,有用,的,人,，,少,一些,只会,看,手机,玩游戏,的,人,。
我们,应该,多,读书,，,多,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,那,就,多,读书,，,少玩,手机,。,现在,低头,玩,手机,的,人太多,了,。
如果,想,有,辉煌,的,明天,，,便,要,多,看,一些,书,，,多一些,“,高贵,的,低头,。,“
作者,主要,表达,了,不要,总是,低头,玩,手机,，,要,多些,翻阅,书籍,，,才,有,获得成功,的,资格,。
希望,我们,把,“,高贵,的,低头,”,用,在,书箱,、,文化,、,知识,上,，,才能,抬高,贵,的,头,一鸣惊人
多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
如果,享有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,。,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
我们,应该,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”,。
多一些,时间,看书,。
表达,了,作者,呼吁,人们,多一些,“,高贵,的,低头,”,对,我们,自身,才,有,好处,。
如果,想,有,辉煌,的,明天,，,就要,多,抬头,看书,做,一些,有,意义,的,事情,，,要,放下,手机,，,摆脱,“,低头,族,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
作者,主要,表达,不要,总是,低头,玩,手机,，,应该,多,看看书,，,这,才能,对,我们,的,人生,有益,。
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”,。
我们,要,低头,干,一些,有,意义,的,事
不要,老是,玩,手机,，,低头,多,看看书,，,对,自己,有,好处,，,不要,老是,低头,玩,手机,。
不要,再,去,玩,手机,了,，,要,多,读书,，,做,“,高贵,的,低头,族,”,。
多读,书籍,，,做,“,高贵,的,低头,族,”,，,少玩,手机,不,做,“,低头,族,”,。
读书,的,好处,往往,比玩,手机,大,。
现在,很多,人,都,在,做,一个,“,低头,族,”,，,这些,“,低头,族,”,没有学问,，,他,希望,人们,做,一个,“,高贵,的,低头,族,”,。
多一些,“,高贵,的,低头,”
观点,，,让,把头,抬起,来,。
多一些,“,高贵,的,低头,”,。
人们,应,多一些,学习,，,广博,见闻,，,见识,广,，,而,不,应该,沉迷于,玩乐,之中
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想要,有,更好,的,未来,，,就,更,多一些,“,高贵,的,低头,”,而,不是,去,看,一些,没有,营养价值,的,东西,。
都,是,低头,有,的,看书,有,的,看,手机,看,电视剧,。
如果,想,有,辉煌,的,明天,，,就,请,做,一个,“,高贵,的,低头,族,”
多一些,“,高贵,的,低头,”
作者,表达,的,是,“,低头,族,”,很多,，,但是,“,高贵,的,低头,族,”,很少,。,学习,是,靠,读书,来,受到,知识,。
想,让,“,低头,族,”,少,一些,，,呼吁,大家,要,“,高贵,的,抬头,”,，,放下,手机,，,多,做,有,意义,的,事,。
人们,不要,低头,玩,手机,，,要,高贵,的,低头,读,一些,书,。
不要,对,手机,过于,喜爱,，,要,多,看书,多,学习,，,多一些,“,高贵,的,低头,”
少玩,手机,，,多,看书,，,多长,知识
我们,低头,要,有,“,高贵,的,低头,”,，,看,文学,书籍,，,长,知识,，,总是,低头,玩,手机,是,不会,成功,的,。
作者,的,观点,是,让,我们,多,读一读,书,，,增长点,知识,。
如果,想要,出人头地,，,就要,多,看书,充实,自己,，,不能,沉迷于,手机,，,多一些,“,高贵,的,低头,”,。
要,多点,“,高贵,的,低头,”,，,也,就是,读书,。,少点,不,那么,高贵,的,低头,。,也,就是,玩,手机,。
如果,想,拥有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
我们,应多,看,一些,有用,的,书籍,，,少看,一会儿,手机,。
要,多一些,“,高贵,的,低头,”
多一些,高贵,的,低头
作者,要,表达,如今,手机,使,人类,变成,了,“,低头,族,”
多一些,“,高贵,的,低头,”
表达,了,作者,希望,多,看到,一些,“,高贵,的,低头,”,而,不是,低头,玩,手机,。
希望,人们,不要,在,低头,玩,手机,而是,“,高贵,的,低头,”,去,看书,去,学习,。
如果,想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”,。
一个,有,想,有,出息,，,请,多一些,高贵,的,低头,。
呼吁,们,少,看,手机,多,看书,。
如果,一直,“,不,高贵,的,低头,”,那么,以后,就,一定,不会,抬起,高贵,的,头,，,说明,“,低头,族,”,玩游戏,的,人,往往,不会,有前,徐,。
提倡,“,高贵,的,低头,”,，,和,知识,的,重要性,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
表达,了,大人,和,学习,不要,老,低头,现,手机,和,看,电视剧,，,应该,要,低头,好好,的,看书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,，,要,多,读书,，,不,做,低头,族
如果,想,有,辉煌,的,日天,，,就,请,你,也,多一些,“,高贵,的,低头,”,多读,一些,书,。
讽刺,了,现在,社会,上,的,“,低头,族,”,，,呼吁,人们,要,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”
如果,想要,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,。,”
人们,不,应该,把,时间,浪费,在,看,手机,或,其它,电子设备,上,，,应该,阅读,一些,好,的,书籍,。
要,“,高贵,的,低头,”,，,多,看书,。,少,“,低头,”,，,少玩,手机,，,只有,“,高贵,的,低头,”,才能,有,好,的,成就,。
多一些,“,高贵,的,低头,”
不要,再,低头,玩,手机,了,，,要,多,看书,，,多,看,一些,对,自身,有益,的,书本,材料,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多一些,读书,的,时间,，,少,一些,游戏,的,时间
人们,应该,多,读书,，,多一些,“,高贵,的,低头,”,。
我们,要,学会,“,高贵,的,低头,”,，,少,一些,玩,手机,的,次数,。
高贵,的,低头
要,做,“,高贵,的,低头,”,的,人,。
作者,想,让,更,多,的,人来,读书,，,不要,沉浸,在,手机,里,。
多一些,高贵,的,低头,。
文中,的,作者,主要,表达,了,我们,应该,少,低头,看,手机,，,多一些,“,高贵,的,低头,”,去,读书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,。
如果,想,又,一个,辉煌,的,明天,，,就,多,做些,高贵,的,低头,。
如果,想要,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
要,学习,知识,、,广博,见闻,、,提高素质,，,增强,本领,。
不要,总是,低着头,去,看,手机
我们,应,学习,知识,增高,本领,而,读书,低头,，,而,不,应为,一些,无聊,，,无用,的,手机,而,低头,。
读书,者,是,高贵,的,，,所以,要,多,读书,。
我们,不要,总,低头,玩,手机,，,可以,低头,看书,，,我们,要,多一些,高贵,的,低头,。
表达,作者,的,宽大,和,作者,的,思考,和,注意,。
观点,是,想,让,我们,不要,当,低头,族,要,当,高贵,的,低头,族
作者,希望,人们,少,看些,手机,，,多,看书,，,这样,才能,积累,自己,的,知识,，,将来,有所作为,。
如果,想要,有,辉煌,的,明天,，,就,请,你,也,多,做,一些,“,高贵,的,低头,”,。
我们,应该,多,读书,，,多一些,高贵,的,低头
低头,族,主要,分为,普通,低头,族,和,高贵,的,低头,族,。
多一点,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多,做,一些,有,意义,的,低头,才能,使,明天,辉煌
“,高贵,的,低头,”,是,为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,。
希望,“,高贵,低头,”,的,越,多,，,也,就是,希,低头,不要,不学无术,。
作者,想,@,多,看,一些,书籍,，,少,对,手机,念念不忘,。
让,我们,少,看些,手机,，,多,看些,书,，,成为,高贵,的,低头,。
“,高贵,的,低头,”,的,人,可成,大业,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,。,”
为什么,老有,很多,人,都,低头,玩,手机,，,而,不, ,看书,。
要,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”
让,我们,不要,老是,低头,玩,手机,，,要,多,读读书,那样,能,提,我们,知识,也,不会,伤,我,的,健康
多一些,“,高贵,的,低头,”,，,少,一些,“,低头,”,。
多一些,“,高贵,的,低头,”,，,少,一些,不是,“,高贵,的,低头,”,的,低头,。
如果,想,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”,。
少,一些,低头,族,，,多一些,“,高贵,的,低头,族,。,”
少玩,手机,，,多,看书
如果,有,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头,。
我们,应该,多一些,“,高贵,的,低头,”
本,主,作者,主要,表达,了,读书,是,“,高贵,的,低头,”
表达,了,作者,想,让,人们,多,看书,少玩,手机,，,应该,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,也,多一些,“,高贵,的,低头
希望,大家,多一点,“,高贵,的,低头,”,，,少,一点,“,低头,族,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
读书,如果,是,“,高贵,的,低头,”,，,那么,，,万寿,o,既,就是,不,那么,高贵,的,低头
提醒,现在,的,人们,不要,只,低头,沉迷于,手机,，,要,多一些,“,高贵,的,低头,”
要,多,看,对,自己,有,好处,的,书,要,少,玩,手机
我们,要,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”,，,不要,总是,一味,的,玩,手机,。
低头,族,的,现象,形,普遍,，,我们,要,做,“,高贵,的,低头,族,”,，,努力,减少,低头,族,玩,手机,。
多一些,“,高贵,的,低头,”
我们,要,多,读书,，,读,好书,，,而,不要,只,玩游戏,玩,手机,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
不要,老低,看,手机,，,要,抬起,头多,看看,别的,东西,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多,读书,，,只有,多,读书,才能,有,成就
作者,主要,想,表达,现在,的,年青人,，,大多数,都,在,低头,玩,手机,，,而,只有,少数,人,在,低头,看书,。
如果,想要,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,多一些,“,高贵,的,低头,”,，,要,经常,低头,看书,积累,知识,，,不能,经常,低头,看,手机,。
多,做,有益,的,事,，,不要,消磨,时间,。
读书,是,“,高贵,的,低头,”,玩,手机,是,不,那么,高贵,的,低头,。
多一些,“,高贵,的,低头,”
我们,因为,总是,玩,手机,，,就,不会,前进, ,读书,使人,进步
应该,多一点,为了,学习,“,高贵,的,低头,”,，,少,一点,“,低头,族,”
少,了,这,“,高贵,的,低头,”,，,腹中,空空,，,不学无术,，,将来,注定,是,没有,希望,的
多一些,“,高贵,的,低头,”
不要,做,“,低头,族,”,，,少玩,手机,。
多一些,“,高贵,的,低头,”,。
高贵,的,低头,是,为,知识,低头,的,是,在,游戏,世界,之中
低头,玩,手机,的,太,多,了,，,让,我们,少玩,手机,多,看书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
要,多一些,“,高贵,的,低头,”,而,不是,所谓,的,“,低头,族,”
人们,要,多一点,“,高贵,的,低头,”,，,这样,才,会,有,辉煌,的,明天,。
文章,表述,了,“,人,应该,多,读书,，,少玩,手机,”,的,观点,。
“,低头,族,”,和,“,高贵,的,低头,族,”,是,有,很大,不同,的,。
想要,有,辉煌,的,明天,，,需要,我们,多一些,“,高贵,的,低头,”,。
本文,@,示了,多,读书,的,观点
多一些,“,高贵,的,低头,”
我们,要,多,读书,，,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,多,看,一些,书,。
多一些,“,高贵,的,低头,”,少,一些,低头,族,。
少,一些,低头,族,，,多一些,高贵,的,低头,。
多一些,“,高贵,的,低头,”
高贵,的,低头,是,为了,学习,知识,，,广博,见闻,，,提高素质,，,增长,本领,。
要,做,一个,“,高贵,的,低头,”,的,人,，,不要,去,做,“,低头,族,”
平常,人们,总是,低头,玩,手机,，,却,不,低头,好好看,一,本书,，,只会,有,一些,危害,，,并,不会,有能,受易,多,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
“,高贵,的,低头,”,成就,辉煌,的,明天
多一些,高贵,的,低头
少,低头,玩,手机,，,多,低头,读书,。
我们,应该,多一些,读书,的,低头,，,少,一些,玩,手机,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
