如果,想,有,辉煌,的,明天,，,就,请,你,多一些,高贵,的,低头
这个,社会,有太多,的,“,低头,族,”,，,如果,想,有,辉煌,的,明天,，,就,一定,要,有,“,高贵,的,低头,”
如果,享有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
拒绝,低头,族,，,多,看书,。
多一些,“,高贵,的,低头,”,。
在,低头,族,@,，,多一些,“,高贵,的,低头,”
作者,希望,更,多,的,人,可以,放下,手中,的,电子产品,，,多,读书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
请,多一些,“,高贵,的,低头,”
要,多一些,“,高贵,的,低头,”,就是,要,多,读书
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
想,有,辉煌,的,明天,，,就,多一些,“,高贵,的,低头,”,。
我,认为,作者,想要,表达,把,低头,玩,手机,的,人,变为,高贵,的,低头
多一些,“,高贵,的,低头,”,。
看,手机,的,“,低头,族,”,，,和,认真,看书,的,高贵,的,“,低头,族,。
请,多一些,“,高贵,的,低头,”,，,收获,一些,辉煌,的,明天,。
作者,主要,表达,了,多一些,为了,正事,低头,的,时候,，,才能,有,美好,的,明天,。
作者,认为,，,如果,想,有,更,辉煌,的,明天,，,就要,多,读书,。
要,做,一个,有,学问,有,知识,的,“,高贵,的,低头,”,族
我们,应该,多一些,为了,学习,知识,的,低头,，,而,不是,低头,玩,手机,。
多些,“,高贵,的,低头,”,。
本文,表达,了,少,一些,不,高贵,的,低头,，,多一些,高贵,的,低头,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,，,多,读些,书,。
太多人,低头,玩,手机,了, ,要,多,看书,看书,是,高贵,的,低头
不要,做,“,不,高贵,的,低头,族,”,，,多一些,“,高贵,的,低头,”
要,想,抬起,“,高贵,的,头,”,，,只要,高贵,的,低头
作者,表达,了,“,低头,族,”,与,“,高贵,的,低头,”,他们,的,未来,不,一样,想,让,社会,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
我,认为,作者,主要,表达,了,“,低头,族,”,和,“,高贵,的,低头,”,之间,的,分别,。
多一些,“,高贵,的,低头,”
“,高贵,的,低头,”,，,是,为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领
多一些,“,高贵,的,低头,”
作者,想,让,人们,多一些,“,高贵,的,低头,”,，,为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,。
为了,让,我们,少,玩玩,游戏,，,多,看点,书,。
让,我,不,做,“,低头,族,”,，,如果,做,的话,就要,做,高贵,的,低头,。
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”,。
多一些,高贵,的,低头
我们,要,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”,。
少,一些,“,不,那么,高贵,的,低头,”,，,多一些,“,高贵,的,低头,”,，,你,就,会,有,辉煌,的,明天
要,多,去,读书,：,少玩,手机
多一些,“,高贵,的,低头,”,就是,你,一些,你,低头,读书,。
少,一些,“,低头,族,”,多一些,“,高贵,的,低头,”,，,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”
当今社会,缺少,读书
多一些,高贵,的,低头,，,抬得,起,“,高贵,的,头,”
如果,想,有,辉煌,的,明天,，,就,多读,一些,书,，,少玩,手机,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
观点,是,放下,手机,，,要,多,读书,，,来,增加,自己,的,知识,。
要,学会,“,高贵,的,低头,”,。
多,读书
现在,低头,玩,手机,的,人,多,了,，,读书,的,人少,了,，,希望,大家,多,读书,。
到底,是,人,的,位置,影响,了,行为,呢,，,还是,人,的,行为,影响,了,位置,呢,？
少,一些,“,不,高贵,的,低头,族,”,，,多一些,“,高贵,的,低头,族,”
我们,要,多一些,“,高贵,的,低头,”,。
多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
作者,主要,表达,了,我们,应该,多,看书,，,少看,手机
要,做,“,高贵,的,低头,”
让,现在,的,人,多,阅读,书籍
如果,想,有,辉煌,的,明天,，,就,请,多,读些,书
想,让,低头,玩,手机,的,少,一点,，,多一些,低头,看书,的
使,人们,多一些,“,高贵,的,低头,”
呼吁,人们,不要,老看,手机,，,要,“,高贵,的,低头,”
要,多,读书,，,不能,沉浸,在,游戏,，,手机,中
本文,要,把,低头,学习,与,低头,玩,手机,的,两种,行为,进行,对比,，,且,提出,“,高贵,的,低头,”,的,生活,重要性
我们,要,多一些,“,高贵,的,低头,”
要,有,辉煌,的,明天,，,应该,多一些,“,高贵,的,低头,”,。
到底,是,人,的,位置,影响,了,行为,呢,？,还是,人,的,行为,影响,了,位置,呢,？
多一些,“,高贵,的,低头,”,，,成就,辉煌,的,明天
少,一些,低头,玩,手机,，,多一些,为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,的,低头
作者,主要,想,表达,的,观点,是,我们,应该,“,高贵,的,低头,”,，,多,读书,，,少看,手机
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,多,低下,高贵,的,头
如果,想,有,辉煌,的,明天,，,要,多,读书,，,少玩,手机,，,一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”
多,把,时间,运用,在,学习,上,，,多一些,“,高贵,的,低头,”,看,一些,有用,的
多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
为了,辉煌,的,明天,要,多,低头,看书
如果,想,有,未来,的,美好,，,就,需要,多,读书,，,不要,沉迷于,游戏,世界,，,手机,之中
让,人们,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,请,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,抬头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
在,该,“,低头,”,的,年龄,作,一个,“,高贵,的,低头,族,”
只有,多,读书,，,才能,广博,见闻,，,提高素质,，,增强,本领
我们,不能,总是,低头,玩,手机,，,而是,多,低头,看书,或,学习
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
视力,、,沟通,能力,、,有,可能,驼背
做,“,高贵,的,低头,族,”,，,有,文化,有,涵养
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
希望,人们,多一些,“,高贵,的,低头,”
想,有,辉煌,的,明天,，,就,也,要,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,人们,多一些,低头,看书,而,不是,低头,看,手机
多,学习,，,多,看书,比,低头,玩,手机,要,好
多,读书,，,读,好书,。
人们,应,多一些,“,高贵,的,低头,”
高贵,的,低头,多,了,，,将来,才能,抬起,高贵,的,头,，,建功立业,一鸣惊人
少,一些,“,低头,族,”,，,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,多,低头,读书
想,有,辉煌,的,明天,，,就要,多,读书,，,学习,知识,，,增强,本领
如果,想,有,辉煌,的,明天,，,就要,多,读书
不能,天天,看,手机,，,要,多,看书,。,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,那,就,多一些,读书,这样,高雅,行为,的,低头
人要,多一些,“,高贵,的,低头,”,这样,才能,建功立业,，,一鸣惊人
多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,我们,就要,多些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,你,想,有,辉煌,的,明天,，,就,请,你,也,多一些,”,高贵,的,低头,“
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,”,高贵,的,低头,“
我们,要,多,读书,，,少玩,手机
我们,应该,多些,“,高贵,的,低头,”
如果说,读书,是,“,高贵,的,低头,”,那么,，,玩,手机,就是,不,那么,高贵,的,低头
多一些,”,高贵,的,低头,“
表达,了,我们,应该,多,读书,，,多一些,”,高贵,的,低头,“,，,少玩,一些,手机,的,观念
主要,表达,在,许多,人,沉迷于,玩,手机,，,而且,很少,读书,，,作者,认为,这种,行为,非常,不好
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,高贵,的,低头
本文,主要,表达,的,观点,是,成为,i,“,高贵,的,低头,族,”,，,让,我们,多读,每,一,本书,，,让,这些,书本,成为,我们,所,拥有,的,知识
多一些,“,高贵,的,低头,”
要,多,读书,，,不能,沉迷在,手机,当中
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,族,”,。
我们,应当,多,学习,知识,，,广博,见闻,，,多,读书,，,少玩,手机
如果,想,有,辉煌,的,明天,，,就,请,您,也,多一些,“,高贵,的,低头,”
少,一些,低头,玩,手机,的,人,多一些,低头,看书,的,人
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,”,高贵,的,低头,“
多一些,“,高贵,的,低头,”,多一些,读书,的,人
作者,表达,的,自己,的,高贵,和,不,高贵,低头,的,理解,和,看法
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
让,人们,不要,做,“,低头,族,”
作者,主要,表达,的,观点,是,，,如果,我们,想,拥有,辉煌,的,明天,，,请,把,手中,的,手机,换成,书籍,。
如果,想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”,，,来,学习,知识,，,广博,见闻,，,增强,本领
我,认为,作者,表达,的,观点,是,少,玩,手机,要,多一些,“,高贵,的,低头,”
这个,世界,上,需要,更,多一些,的,“,高贵,的,低头,”
作者,表达,了,希望,现代人,多一些,“,高贵,的,低头,”,的,观点
少看,一些,手机,，,多,看,一会儿,书
要,多一点,“,高贵,的,低头,”
多一些,高贵,的,低头
只有,少玩,手机,，,多读,一些,有益,的,书籍,，,才,会,有,辉煌,的,明天,。
多一些,“,高贵,的,低头,”
如果,想要,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
人们,应,多一些,“,高贵,的,低头,”
人们,要,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
我们,要,高贵,的,低头,，,不要,低头,族
如果,想,有,辉煌,的,明天,，,就要,做,“,富贵,的,低头,族,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,”,高贵,的,低头,“
“,高贵,的,低头,”,可以,提高,素养,，,增强,本领,，,多一些,“,高贵,的,低头,”,，,才,会,有,辉煌,的,明天,。
少看,手机,多,读书,，,少,玩游戏,多,阅读,。
多一些,“,高贵,的,低头,”
如果,想要,有,辉煌,的,明天,，,就,请,你,也,多一些,”,高贵,的,低头,”
玩,手机,不是,高贵,的,低头,。,“,高贵,的,低头,是,为了,学习,知识,、,广博,见闻,，,提高素质,，,增强,本领,。
为了,可以,建功,有,辉煌,的,明天,，,一鸣惊人,，,就,多,读书,，,多,学习,知识,。
人们,的,低头,是,为了,学习,知识,，,广博,见闻,，,提高素质,，,增强,本领,。
多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
要,我们,多读,有用,的,书,，,将来,才能,建功立业,报孝,国家,父母
多一些,“,高贵,的,低头,”,，,少,一些,“,没有,意义,的,低头,”
不要,低头,总是,玩,手机,，,低头,是,为了,学习,知识
“,高贵,的,低头,”,多,了,将来,才能,抬起,“,高贵,的,头,”
作者,表达,了,希望,人们,多一些,“,高贵,的,低头,”,的,观点,，,阐明,作者,认为,只有,多,低头,看,有用,的,书,才能,出,好,成绩,的,观点,。
要,多一些,“,高贵,的,低头,”
我们,要,多,读书,，,广博,见闻,，,提高素质,、,增强,本领,，,才能,有,辉煌,的,明天,。
多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
“,高贵,的,低头,”,的,人,在,以后,的,生活,中,，,往往,是,人,上,人,，,而,那样,“,不怎么,搞鬼,的,低头,”,，,往往,没有,成就,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
玩,手机,不是,高贵,的,低头
低头,，,也,要,高贵,的,低头,，,学习,一些,对,我们,有用,的,东西
读书,是,“,高贵,的,低头,”,，,要,做,“,高贵,的,低头,”
“,低头,族,”,的,坏处,，,“,高贵,的,低头,族,”,的,好处
如果,想,有,辉煌,的,明天,，,那么,现在,就,应该,好好,努力
人,应当,多,读书,而,不要,过多地,玩,手机,。
想,让,人们,多一些,“,不,高贵,的,低头,”,，,多一些,“,高贵,的,低头,”
“,高贵,的,低头,”,和,“,低头,族,”
现在,人们,要,多一些,高贵,的,低头,，,以后,才能,有所作为,。
多一些,认真,低头,读书,的,人,，,如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,。,“
要少,一些,平凡,的,“,低头,”,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
主要,表达,了,要,想,有,辉煌,的,明天,，,就要,多一些,“,高贵,的,低头,”
要,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
“,低头,族,”,在,任何,时候,都,低头,，,成,了,社会,的,一种,不良现象
我们,要,多一些,“,高贵,的,低头,”
现在,社会,有太多,的,人,在,低头,玩,手机,，,没有,太,多人多,书,。
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
表达,了,现在,的,学生,一,有空,就,与,手机,叫,起劲,，,闲工夫,不,读书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
读书,对,人,很,重要,，,我们,要,做,“,高贵,的,低头,族,”
只有,多一些,“,高贵,的,低头,”,才能,有,辉煌,的,明天
高贵,的,低头,成就,辉煌,的,明天,。
低头,玩,手机,是,一种,不,正确,的,“,低头,”,，,是,不,高贵,的,低头,。
社会,中有,太多,的,“,低头,族,”,“,高贵,的,低头,”,才能,建功立业,，,一鸣惊人,，,反之,则,腹中,空空,。
要,多一些,“,高贵,的,低头,”
不要,总,低头,玩,手机,，,多些,高贵,的,低头
成为,无用,的,低头,族,，,还,不如,成为,高贵,的,低头,族
让,人们,少,做,“,低头,族,”,；,“,低头,族,”,会,毁掉,人,的,一生
我们,应该,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,需要,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,高贵,的,低头
要,“,高贵,的,低头,”,。
我们,不要,老玩,手机,，,多,看,一,看书,。
多一些,“,高贵,的,低头,”
管,：,低下头来,读书,时,“,高贵,的,低头,”,，,低下头,玩,手机,不是,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”,—,看书,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,族,”
让,我们,生活,中,多一些,“,高贵,的,低头,”,，,才,会,有所,成就,。
多一些,“,高贵,的,低头,”
成功,需要,阅读,而,不是,低头,玩,手机,。
“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”
我们,应该,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
多,做些,“,高贵,的,低头,”
读书,才能,有,辉煌,的,明天,。
作者,的,观点,：,想,告诉,“,低头,族,”,如果,想,有,辉煌,的,明天,就,请,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
主要,想,表达,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
如果说,读书,是,“,高贵,的,低头,”,那么,玩,手机,就是,不,那么,高贵,的,低头
表现,多读,不要,不学无术,，,不要,老玩,手机,，,只有,读书,，,学习,才能,有,前途
多一些,“,高贵,的,低头,”
读书,是,高贵,的,低头
要,表达,的,观点,是,我们,因该,多,低头,读书,而,不是,低头,玩,手机
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,少,一些,低头,族
多一些,高贵,的,低头,，,才能,有,辉煌,的,明天,。
多一些,“,高贵,的,低头,”
想,让,”,高贵,的,低头,“,的,人,多一些
低头,也,分,“,高贵,”,与,“,低贱,”,。
想,有,辉煌,的,明天,，,就,请,你,也,多一些,”,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
人要,多,读书,，,才,会,有,成就
随着,科技,的,发展,书,渐渐,被,人们,所,遗忘,。,作者,想,表达,多,读书,的,观点
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”,。
我们,要,多,读书,增长,知识,，,“,高贵,的,低头,”
我们,要,多,读书,，,少,低头,玩,手机,，,看,电视剧,。
多一些,“,高贵,的,低头,”,才,会,有,辉煌,的,明天
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
人要,多一些,”,高贵,的,低头,“
人妖,多,读书,才,有,收获
多一些,读书,这样,的,低头,。
作者,表达,希望,人们,能,不要,老看,手机,，,能,多,读书,多有,“,高贵,的,低头,”,的,观点,。
低头,可以,请,看,一些,高贵,文雅,的,书籍,，,不要,只,低头,玩,手机
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低书,”
低头,诗人,冷淡,，,不要,低头
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
做,“,高贵,”,的,的,低头,族,，,多,低头,读书,，,增强,自己,，,不,做,低头,族,，,荒费,光阴,，
高贵,的,低头,是,为了,学习,知识,，,广博,见闻,提高素质,，,增强,本领
想,有,辉煌,的,明天,，,就要,多一些,高贵,的,低头
如果,想,有,辉煌,的,明天,，,就,请,你,“,高贵,的,低书,”
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
读是,“,高贵,的,低头,”,，,玩,书机,则,不是,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
请,多一些,“,高贵,的,低头,”
多一些,高贵,的,低头
多一些,“,高贵,的,低头,”
让,读书,低头,的,人,多一点
辉煌,的,明天,来源于,多,读书
只有,多,读书,，,才能,在,明天,成就,辉煌
少,了,这,”,高贵,的,低头,“,不学无术,，,未来,是,注定,没有,希望
作者,想,表达,的,是,，,在,社会,上,多一些,高贵,的,低头,，,不要,只,一味,玩,手机,，,玩,手机,对,学习,无用
人们,要,多一些,“,高贵,的,低头,”,。,“,高贵,的,低头,”,多,了,，,将来,才能,抬起,“,高贵,的,头,”,建功立业,，,一鸣惊人,。
如果,想,有,辉煌,的,明天,，,就,请,你,多一些,“,高贵,的,低头,”
多一些,低头,读书,的,人,。
读书,是,高贵,的,低头
高贵,的,低头,能,给,今后,带来,好处
要,表达,读书,和,玩,手机,的,区别
少,一些,”,低头,族,“,多,做,”,高贵,的,低头,“
要,做,“,高贵,的,低头,”,的,人
读书,是,高贵,的,低头,没,玩游戏,看电视,不起,高贵,的,低头
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,就,请,多,读点,书
多一些,”,高贵,的,低头,“
希望,人们,多一些,“,高贵,的,低头,”
多一些,“,高贵,的,低头,”,（,多,看书,）,，,少玩,一些,手机,。
“,高贵,的,低头,”,成就,辉煌,的,明天,。
“,高贵,的,低头,族,”,与,普通,的,低头,的,生活,好,许多,，,拒绝,普通,的,低头,族,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,，,告诉,人们,要,多,读书,，,丰富,自己,。
多一些,“,高贵,的,低头,”,（,多,看书,）,，,少玩,一些,手机,。
要,多,读书,不要,经常,玩,手机
对,低头,族,的,看法,和,分类,。
我们,应该,多,读书,，,少看,手机,。
要,多,读书,，,少玩,手机,。
不要,做,“,低头,族,”,，,要,高贵,的,低头,。
多一些,“,高贵,的,低头,”
想要,有,辉煌,的,明天,，,就要,多一些,高贵,的,低头
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,，,就,请,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”
如果,想要,有,辉煌,的,明天,，,就,必须,要,多,读书,、,多,学习,。
不要,老玩,收集,，,要,利用,玩,手机,的,时间,，,来,多,看看书,，,增长,知识,。
闲暇,时,，,多,读书,，,多一些,“,高贵,的,低头,”,。
希望,人们,多一些,“,高贵,的,低头,”,。
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
要,多一些,“,高贵,的,低头,”,。
如果,想,有,辉煌,的,明天,，,就,请,你,也,多一些,“,高贵,的,低头,”,。
多一些,“,高贵,的,低头,”
辉煌,的,未来,是,靠,低头,看书,决定,的
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
“,低头,族,”,已经,成为,社会,普遍,行为
多一些,“,高贵,的,低头,”
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
想,让,我们,多,看书,，,不要,沉迷于,手机
如果,有,辉煌,的,明天,，,请,你,也,多一些,“,高贵,的,低头,”
但愿,她,看到,的,现象,也,会,引起,众多,“,低头,族,”,的,注意,和,思考,，,如果,想,辉煌,的,明天,，,就,多一些,“,富贵,的,低头,”
低头,族,和,高贵,的,低头
多一些,“,高贵,的,低头,”
如果,想,有,辉煌,的,明天,就,请,多些,高贵,的,低头,。
多一些,”,高贵,的,低头,“
我们,应该,多一些,“,高贵,的,低头,”,。
高贵,的,低头,是,为了,学习,知识,广博,见闻,，,提高素质,，,增强,本领,，,而,不是,去,玩儿,手机,。
要,做,高贵,的,低头,族,。
多一些,高贵,的,低头,。
多一些,高贵,的,低头
人们,应少些,不,那么,高贵,的,低头,，,多些,高贵,的,低头
低头,玩,手机,的,人,越来越,，,而,看书,的,人,越来越少
